{{1.8641617516168, -1.0158993918748158}, {2.641576600444015, 
1.5148015114730768}, {1.6771506571944563, -1.5853094877203584}, 
{6.184890103418017, -2.1269391028523916}, {0.018966372733199677, 
-2.101630878830186}, {3.4716597813475376, 0.37126620994036214}, 
{2.6909487364374787, 0.08422777077015503}, {4.235210259406001, 
1.1657940248171017}, {6.161450083789189, -2.0960265068686477}, 
{3.2059156534917364, 0.3886595850326397}, {1.746707613571484, 
1.288053742253778}, {2.2056804898906375, 1.1209431718404839}, 
{2.1234904198286078, -1.0897295509923077}, {1.4955536891994656, 
-1.488264237774953}, {6.146481767328339, -2.047002154039828}, 
{1.6014770963384475, -1.4054389942791483}, {1.1863204392175035, 
-1.7922325768325245}, {3.0130777227485375, -0.42396416380810203}, 
{3.003412183728743, 0.4545200781621236}, {5.428338102647367, 
-1.7812488732546725}, {4.0195094428467835, 0.836461013049138}, 
{2.216073041675587, -0.5703872131739048}, {6.029603707343284, 
-2.0596605771952383}, {5.81871186236611, -2.0458750911013563}, 
{0.05073504029410891, -2.0954135643062974}, {1.3167599726239665, 
1.5399709596530673}, {2.579350122419978, 0.49278323053123657}, 
{2.2210010060145455, 1.0900068693654263}, {1.4105788842668883, 
-1.5962564266461994}, {2.4081228236414964, 0.6765611088841927}, 
{4.933491489483441, 1.5815549940361504}, {3.641063387228815, 
-0.48917278983061313}, {2.289293184471492, 1.155494275673775}, 
{5.464023880082063, 1.750269966933932}, {0.594347070122768, 
-1.9446318139560053}, {5.299258501967118, 1.7330783039649373}, 
{1.9246517468464432, 0.9780101400330496}, {4.5533019852830225, 
1.389041213275527}, {4.451767079098836, 1.1727891423062966}, 
{2.930032316338256, -0.3389466366988103}, {2.1542758489294602, 
-0.6613856921106456}, {2.7189471885307124, 0.3824555624182003}, 
{1.4777048009725733, -1.3660790964906229}, {3.0839051929619306, 
-0.5556687670778913}, {0.08763634226800665, -2.0375543932626874}, 
{6.154797995601678, -2.0881760716957043}, {2.3028211120947333, 
0.29409311146298245}, {0.5985383049237991, 1.842504622476563}, 
{4.019745670815572, 0.7765899489386872}, {6.144540978546883, 
1.9527561839985845}, {2.337661090483177, -0.91453486177769}, 
{5.4027136551255595, 1.7914128365760638}, {2.0785637756154713, 
0.7268767752572639}, {0.8220544614593228, 1.7526408228801713}, 
{6.110783981813606, -2.093383581244354}, {1.5026232318390615, 
1.4746017088908252}, {2.663139294071981, 0.8268330289891}, 
{2.8632524361336635, -0.7851789314483814}, {5.675636459099707, 
1.8270239531672958}, {0.7895890447470562, 1.8638554448705096}, 
{2.577126027645683, -0.6346149038307934}, {4.862529219408794, 
1.422948381817749}, {2.4614721747551815, 0.9429433104001871}, 
{3.717617340881761, 0.751877684399746}, {0.7640391783639107, 
1.8768280952986216}, {4.326661152043843, 1.0249492246173535}, 
{0.6910459782029639, -1.959123953156823}, {1.1165697549346065, 
1.8375220133156136}, {0.6611198549583932, -1.913311115196191}, 
{2.0329438297384144, 0.7426331889009133}, {4.556728435171684, 
1.2081677446047876}, {1.559266257884567, -1.455673318023111}, 
{6.1806021915081, -2.098743654759324}, {0.2463276243708865, 
-2.1042480028465715}, {2.307680099654057, -0.9355574772723559}, 
{6.234141785434698, -2.10158447427705}, {3.4148968868088057, 
0.6293669981823905}, {2.808783503071147, 0.29405319791554546}, 
{1.2884534350862449, 1.5384230156445653}, {4.4229467820380295, 
1.0608573284819132}, {5.450766035600729, 1.7278566318936077}, 
{5.516355181394312, -1.9322396886322701}, {3.2711492847795554, 
0.5234618570126917}, {2.6459069125337953, 0.44288424276287836}, 
{1.6280939061815625, -1.472622120743294}, {2.080545118342661, 
-0.7941543362315103}, {0.12449224548990756, -2.0318631460648633}, 
{4.957869241967677, 1.5331283366458777}, {4.813790332013245, 
1.392321225315034}, {1.745469675324414, 1.3634265117555624}, 
{4.133819210022326, -0.991764997991003}, {0.858592856585326, 
-1.872784976066332}, {2.456472732957879, 0.6318662963964885}, 
{5.535608407132306, 1.8386471718593398}, {0.791026255676953, 
-1.894156366416118}, {4.026884566129939, 0.7606080148152717}, 
{3.2241760158914308, -0.12244147585903108}, {2.411102637305577, 
-0.773186472507851}, {5.2628560721713304, -1.8191031535518467}, 
{1.3006775910770108, -1.6262737856260785}, {1.6635274282657613, 
-1.2185076994687911}, {1.0097610481421402, 1.7597145721961147}, 
{3.2821644176245313, -0.02980423011959544}, {1.7825540844190462, 
1.2975705362590948}, {0.8349224012319896, 1.9255085486022256}, 
{2.3999636355381657, 0.6090280077183299}, {3.601919958130346, 
-0.5116650217408052}, {0.11367467720254876, 2.0645093320989707}, 
{3.780040327304477, 0.629314675581199}, {1.7712558038166406, 
1.2054306524663685}, {4.173410697061106, 1.0099582338655175}, 
{2.22988732562931, -1.0028290132560378}, {5.1161271221817, 
-1.7640158857205945}, {0.7388261235390942, 1.7996480978850895}, 
{3.176484909322518, 0.36514022538667196}, {0.0946907047099037, 
2.1287571977921513}, {2.417032969475475, 0.6248887316197677}, 
{5.448974745019676, 1.726148831538288}, {2.1715200776280774, 
0.5384830290569049}, {0.673411893117816, 1.849338640874027}, 
{2.128556705150773, 0.9808388933821333}, {2.8414590008518608, 
0.2620310380950353}, {3.014487801745876, -0.38832519113716807}, 
{0.9458929939181058, -1.7901744122658403}, {3.4176321969557693, 
-0.3374029223520745}, {3.038115782009613, 0.04833830288922701}, 
{5.058054658877551, 1.5901072024640253}, {1.8083135509275063, 
1.0538794413093828}, {0.1631325998204538, 2.124218865772253}, 
{0.520556194543274, -1.9674439963805814}, {3.3777944362176195, 
0.06957541094910454}, {2.3304976616615587, -1.0126426041660412}, 
{0.9989550743594569, -1.8383832961806092}, {4.914962396691409, 
1.5715771362123196}, {1.5917254483828662, 1.6273975060058814}, 
{5.551769033165213, -1.9464885453558805}, {3.89123989733117, 
-0.8257667904039255}, {4.940276852120678, -1.5307361377449602}, 
{4.869155252460807, 1.5556315945985066}, {5.81401369104052, 
-1.9815924364660045}, {4.159283095892691, 0.8270110364104365}, 
{0.16588162369300719, -2.1316477122875424}, {1.8946626492418996, 
1.0064242179354248}, {0.7781468808797509, 1.9460373641197664}, 
{4.959386242382786, -1.6445587056763862}, {4.138052317314781, 
-1.0502981374457305}, {1.07979152559418, 1.8507531658568015}, 
{3.4930389673593196, -0.28257410084204976}, {3.0662550380344094, 
-0.47933151890699094}, {0.9025312822647594, -1.7493574584949059}, 
{3.6711668956828483, -0.6180845379592013}, {1.7868449862045193, 
1.0495757874944882}, {1.0882282017281852, -1.7081757241180078}, 
{6.2035168337786, 1.920878405148114}, {4.176813063717187, 
1.0427528529803296}, {3.047627674111686, -0.44888439275585107}, 
{4.630122111238499, -1.3211615332841202}, {6.155860100189939, 
-2.0681593307998947}, {4.609392631336389, 1.317896882711331}, 
{2.0368027131306166, 1.147236786759446}, {5.804568362927046, 
-1.880037465997459}, {3.569748101571099, 0.5301184460105968}, 
{1.3696841900333625, -1.4580159355062203}, {4.440283515271094, 
1.0691241253653185}, {5.155216812832582, 1.5813452990585901}, 
{2.5137778500201304, 0.6607905050913967}, {2.4555571724318614, 
-0.3231688742203368}, {0.6336065854257011, -1.9310575163530008}, 
{0.30735034308455855, -2.040259514929031}, {5.593282443730907, 
-1.8359325092987502}, {0.014299112312402329, -2.0519921243194785}, 
{3.1753920427962257, 0.5299832445729421}, {1.6808883643127164, 
1.3477174261174778}, {5.611305376375306, -1.9540149351104568}, 
{6.192325340392468, -2.099877324949497}, {2.9689241099759265, 
-0.7060703848224058}, {2.5182428207425502, -0.5558164885499632}, 
{1.876387852690483, 0.9095550432508022}, {0.16560641254153197, 
2.1233104677149046}, {2.489896108161636, -0.564662077233269}, 
{0.8720396106140429, 1.8241745717410087}, {2.1498358331415215, 
1.2484969627810707}, {0.6430871854319884, 1.831101133953366}, 
{2.0862899454706536, -0.8060600949868636}, {0.7372131910027117, 
-1.831236659492478}, {3.3137326017162323, -0.2743185928009795}, 
{1.1092330744059664, -1.8160639161223202}, {2.913855712976094, 
-0.16219526056886444}, {3.7539397858784316, -0.6969215881362175}, 
{4.724797065868072, -1.4801510996683875}, {0.7296804133538739, 
1.970548499917503}, {1.2323498670123794, 1.646028811602366}, 
{5.5902367640701724, -1.951261114245492}, {0.3463241912688657, 
1.9996852158261198}, {5.010634629467098, 1.4827235939762635}, 
{2.453581571683234, -1.061371129860328}, {4.187578603126977, 
-1.0634592119397297}, {2.071106364323116, -1.253171875530685}, 
{6.143998231782153, -1.931259086684564}, {1.878005795649086, 
-1.1350074264146297}, {5.572782631537856, -1.9132909038029244}, 
{4.165753534996317, 0.8983730657524165}, {4.470908064344186, 
1.0998601083106758}, {1.4397583098652724, -1.6981840212750197}, 
{3.6249111139809997, -0.5186169738668273}, {3.9779110093760175, 
0.7268752610013252}, {1.8668953152692263, 1.3235614670672877}, 
{4.521745191581215, 1.1298011847362606}, {3.6692670284661673, 
-0.4476334778924353}, {3.3940166242018006, 0.03288025391301375}, 
{0.9785913520373857, -1.7849071188920247}, {4.509835662225392, 
1.3291680264743055}, {4.318143527716579, 1.0136069616647068}, 
{0.2523170722048169, 2.120667436263744}, {2.439851775995322, 
-0.5900902006273845}, {2.7224951050729027, 0.36052158617468927}, 
{4.433422254216777, -1.241362759585859}, {5.231199534736187, 
-1.8036634989677245}, {2.393730055643047, -0.9079796420234835}, 
{2.4294297001410263, 0.945553650949338}, {2.698110779491827, 
0.8066171336675872}, {1.7059006586099887, -1.1506518591392574}, 
{0.8556442029132452, -1.8453164408727045}, {2.5805501824634773, 
0.940195061567864}, {0.046119087758211386, 2.1246301737378084}, 
{3.0836616683267675, -0.5519241015857387}, {1.7142559657771101, 
-1.1500898563986701}, {2.635582867664704, -0.7237057408115659}, 
{4.145006266135339, 1.0841113346950917}, {2.210660852128049, 
-0.6644833293892272}, {1.265198578534448, -1.544132090131083}, 
{0.5438270180850271, -2.0406282148473394}, {2.322630943633124, 
-0.946723031303514}, {4.184103768761384, 0.8466481653474339}, 
{5.028346879605062, 1.5660312506644687}, {2.7378898887542356, 
0.8338788639352881}, {0.8301131896285892, -1.991114043160777}, 
{2.6344647159278107, 0.8548375660070413}, {1.6612585901505237, 
-1.2217752651984253}, {2.885597876724331, -0.7657320881041263}, 
{2.255663138691462, -0.9760698131801364}, {4.33363727456349, 
-1.0920714085807057}, {0.6444866783192982, 1.9197877359625457}, 
{4.2312999844334325, 0.8894619807775622}, {4.416197623695947, 
1.0406007055995043}, {0.9609752601994499, -1.86246861078097}, 
{4.438193451455727, -1.2540205065268004}, {1.0383948563093472, 
-1.8268480828333462}, {6.0860842549191085, 1.9223932474456469}, 
{0.739670595578815, 1.9768437417145333}, {3.0713860451285573, 
-0.47785683013259633}, {2.0668710528920524, -0.872284273667532}, 
{0.1314051850650939, 2.0615576552144024}, {6.220437225114773, 
2.1176685971848883}, {5.801754497247626, -1.9327368000301544}, 
{1.8261851969895488, 1.459766025004851}, {1.9027347485580144, 
1.3047943876905987}, {2.3434391307273135, -0.994608478764102}, 
{3.659742180238756, 0.574938845173228}, {0.8631505014567784, 
1.916111295582867}, {3.2661421373314035, 0.4133983140016913}, 
{2.950990929668727, -0.3866193208102885}, {1.961018895873373, 
-1.2231279568035527}, {2.881621791070813, 0.5680643838267676}, 
{3.1097352839981633, -0.005011953599806903}, {4.1709877736836205, 
-0.903031440064566}, {2.0827900432740236, -0.8048678270193126}, 
{1.6659642905367236, -1.2141644214037406}, {0.9363223551719946, 
-1.7911362125789199}, {0.9310280388526273, -1.801340769011405}, 
{4.181286685406235, 0.9755288517567674}, {0.23072779987679493, 
2.121389862005741}, {2.9791942234007234, -0.3953439102655817}, 
{1.017528608339827, -1.7628480138889706}, {1.8462199498468248, 
-1.0341520870948373}, {2.9878491578846456, 0.5400344722495939}, 
{2.991384592632773, -0.41390990792690807}, {4.179396158826236, 
0.980961264591687}, {1.889779553026477, 1.217371808444169}, 
{4.647068905319777, 1.259531749591393}, {3.196089466861694, 
0.696853348456475}, {4.406764489496523, 1.0939485933678474}, 
{5.545547023305304, 1.8300103128073995}, {0.09672060960181739, 
-2.0995878513908326}, {4.723269320098122, 1.5238535217241065}, 
{1.7273838223136173, -1.1544538763969627}, {2.376265041643739, 
-0.8982103884785109}, {4.315821988255131, 0.9639786303259388}, 
{0.3811804004283763, -1.9955547522948263}, {3.0720730549358812, 
-0.5599515024233362}, {5.016341780317243, 1.6218658491922915}, 
{1.353021747470903, 1.4986990685245218}, {5.250074181931782, 
-1.8124518273036487}, {6.102796804380058, 1.9052087657735588}, 
{6.1992330417420085, -2.100172137838221}, {4.4235049075844, 
1.0977947121933547}, {0.1622533803862547, 2.1264959765929996}, 
{1.6030643184425832, 1.5964840717858733}, {0.11421693448229983, 
1.9249675200999488}, {0.2673977411022257, -2.095880286024187}, 
{4.091285511253954, 0.9442286596309244}, {1.1916458452638679, 
1.5911991589099808}, {5.253080981802468, 1.6896495399583458}, 
{0.74880582708504, 1.8232476966795241}, {5.688818689821511, 
1.858310161026206}, {1.8888923831574056, 1.199787955233001}, 
{2.219678148099165, -0.6248707998931822}, {2.8930765151407787, 
-0.31754636377609613}, {2.442940019882341, -0.9655450318021053}, 
{4.173380222203498, 0.8996329557614088}, {4.550591042165753, 
1.3401408444438405}, {5.422800221542106, 1.7149010359603787}, 
{5.303347926218741, -1.860952754654682}, {4.694959924693055, 
1.330791374493153}, {4.11929856465548, 0.9964125448685895}, 
{3.7265814095106458, -0.3850828003579618}, {0.7708934275983337, 
1.9494287084021211}, {5.5516435633319325, 1.842891110024382}, 
{1.7345817818619578, 1.3456880570114709}, {4.4147760499048925, 
1.0414661144536768}, {1.0203640418937443, -1.8568614130814318}, 
{4.507013582412437, -1.2285866162821264}, {5.578106834064045, 
1.8517632485374262}, {2.34583783880751, -0.9291873214674288}, 
{3.089516173864121, -0.5435256020907607}, {0.10747587293971428, 
-2.0488693415594965}, {0.8949901670245319, -1.8271022786190252}, 
{4.080547933139363, 0.8329699913495311}, {0.7097586092806694, 
-1.9254828092502498}, {1.1831468784955383, 1.8454350151586205}, 
{6.149661030419779, -2.1081448099215545}, {1.3564454416868423, 
-1.4679092045718762}, {2.031512669315088, -0.8599200328484691}, 
{2.0703008196976196, -0.8574241741208386}, {6.0696985319561545, 
-1.976834471418207}, {2.5514604278252744, -0.8564631959553597}, 
{3.0146547324544155, -0.2621609901884642}, {2.181915252154811, 
-0.8986256768439489}, {1.9485205754620623, 0.9046040409703117}, 
{4.445839812111328, 1.1184022968310314}, {5.517780412388358, 
-1.8104432706038216}, {1.386063984124558, -1.440488522600199}, 
{1.3734483928776453, 1.486216328072537}, {5.8665203589583745, 
-1.8900914385102758}, {5.563780513787319, -1.9300136559189398}, 
{4.6156755980540325, 1.2146895996270142}, {2.6624023982753364, 
-0.1737950526806058}, {1.3326811226487543, 1.5850586428230717}, 
{1.5343507468230664, -1.537209484344241}, {0.9005124047864488, 
-1.98768833435523}, {2.351697647847301, -0.9150653047728693}, 
{4.237165950898473, 0.9546682452498861}, {0.1278080381413247, 
2.079918914086263}, {5.244479733399584, -1.7736272865811302}, 
{5.410410563778286, 1.7224655353421958}, {3.7206521255596994, 
-0.37776986918978145}, {3.8667889534440114, -0.8032928504844199}, 
{1.5808534128297183, -1.4192515555616938}, {2.6562638431349, 
0.8306547587662452}, {2.0674828417035354, -0.8581561160518647}, 
{3.066343456393425, 0.25278101585510027}, {2.9431538009397666, 
-0.3526639358576245}, {2.3467878342482216, 0.13073654812308905}, 
{1.7640976561375306, 1.2302245614932175}, {2.954777051502923, 
-0.348580807447135}, {2.4082583309223136, -0.9155044889225786}, 
{3.017632930421181, -0.41664200231008053}, {2.4828592488496013, 
0.9456253780241917}, {2.435015838549649, -0.1686946136136962}, 
{1.7195405329578826, -1.5268002708097608}, {1.4155979482522296, 
1.6981974012281547}, {1.8973367063880016, -1.2722750907752074}, 
{2.2078561328833803, -0.4279224204979235}, {4.840087423043627, 
-1.5944527687942989}, {0.7687207232352113, -1.8812238442689702}, 
{0.7252529788062745, -1.9691320190409805}, {1.5195647470460827, 
1.3002472090158388}, {0.9418924472308792, -1.871314460913455}, 
{1.7009412635617727, 1.3325188296291908}, {1.0456930298642426, 
-1.8645203706410847}, {1.5205722510645874, -1.328969783335429}, 
{4.810267060576743, 1.530491720702552}, {3.6749453137927537, 
0.5833154668127921}, {2.588314723674989, 0.4132904931478886}, 
{3.58475759863809, 0.6962818800871492}, {0.4796582073790887, 
-2.0931856104079047}, {2.6151845956873796, -0.5910491642861062}, 
{3.046967184436543, -0.6382660150413143}, {4.432469957305747, 
-1.2955715951241955}, {5.143069752760015, 1.6806647288372116}, 
{3.599091555683959, -0.664351400739515}, {0.6857511623268544, 
-1.8438287849109898}, {0.3031959911553073, 1.9069641646417979}, 
{5.0553906281614385, 1.5394567592874913}, {4.36125651353666, 
1.0508251717189194}, {2.0293677484673758, -0.763886224077345}, 
{2.621842843813452, 0.4584945697242963}, {2.9616602518548074, 
-0.2468402244254145}, {0.16110779642901107, 2.085402849220512}, 
{3.0708371719054206, -0.49224641741820035}, {1.8955955314604864, 
-1.1960800240195462}, {3.0144645226879945, -0.6749519825573336}, 
{2.047863871425781, -0.8485894670876853}, {2.2341647627951016, 
-0.992559924243538}, {1.9954311475086026, -0.987939174291001}, 
{4.2219996089127765, 0.8751661872478793}, {2.994907047776408, 
-0.06883668550535255}, {1.8785367876601367, -1.4610939358385222}, 
{2.040044700327309, -0.8839603396246591}, {5.6841955721944135, 
-1.9861705263246836}, {4.247735710277141, -1.1429342452767586}, 
{4.078810817070147, 0.8231283896604021}, {4.894997984744416, 
-1.585140897870703}, {1.8537327551236107, 1.0330795620792268}, 
{1.944192410240026, -1.0584836026055757}, {2.3330782971402595, 
-1.003721012532239}, {1.6430222673684103, -1.3706908709369658}, 
{0.7955451855835909, 1.9403793457011442}, {2.9537885596558997, 
-0.34426260516569346}, {4.014709670158462, -0.9385741821431214}, 
{4.267227630495194, 1.0902469426756785}, {0.7835971790670877, 
-1.9490215132280806}, {4.208328474755265, 0.933974800779822}, 
{5.767376607708711, -1.8738285453263879}, {2.2682177560411887, 
-0.4489599346617148}, {1.7528227525446383, -1.2691263286580683}, 
{5.326054465394999, 1.7594308189415409}, {3.9288202096054623, 
0.8252846721624179}, {1.0049649712684814, 1.714649873917874}, 
{3.2294552325736543, 0.4267268926448311}, {0.4676161343833991, 
-1.9968887659952417}, {1.9310575894669757, 0.980604454431645}, 
{3.912195914894109, -0.791235328300684}, {6.009098018437632, 
1.9052009493643531}, {2.3660421774794553, -0.909958432149604}, 
{0.7054860251789714, 1.8988412913381585}, {0.9320223651917159, 
1.8879384364416396}, {3.0363996941303704, -0.6531516232262156}, 
{2.647977794202416, 0.8022913226127835}, {3.379449997660708, 
0.2936538378694697}, {1.469463197715914, 1.721009840744271}, 
{2.355716668686995, 0.10811075651580129}, {6.15213710857765, 
-2.0893568074694278}, {3.3798226950913444, -0.1965458777668018}, 
{6.222171408575949, 1.9633853952922369}, {1.5426362971290448, 
-1.453499512121285}, {4.0629915748738075, -0.9838689112679369}, 
{5.458809414275256, 1.7320538025540737}, {5.949457888223318, 
1.9403173801651215}, {0.4108128254020178, -1.9931827048751134}, 
{1.7211599101740473, 1.307245100953798}, {1.8733329840524284, 
-1.0069722596531723}, {2.2274392510258014, -1.0075682742986503}, 
{0.5509095022811614, -1.9558445655992054}, {3.9037284231389657, 
-0.7110723593421385}, {0.8852249301810486, -1.9125960476319948}, 
{6.178447842678351, 1.9220816040191933}, {3.167503139499424, 
0.34398285338063933}, {1.307404904576651, 1.5244130652498142}, 
{1.3326734434208616, 1.577473024094844}, {5.797101187409474, 
-1.9826354132790722}, {4.081183619107994, 0.8813435019933125}, 
{4.2319529347505505, 0.9469350104783669}, {2.918590589144209, 
-0.7465904333987282}, {0.9594033382845986, 1.7841316128777265}, 
{2.9310177034549607, -0.2053140537711311}, {5.8890335837894465, 
1.9204807414161098}, {3.09446556384156, 0.08163999741245517}, 
{1.8097381538919457, 1.3015001018282175}, {4.685692058738845, 
1.4113948402319099}, {2.2890606055389675, -1.064268940854265}, 
{3.3928532325922562, 0.6576091074879661}, {5.852978141173795, 
1.8623460533799134}, {4.228893836211606, 1.0462401415355485}, 
{5.784411296825919, -2.041250803695874}, {2.6684979405750706, 
0.11931308179821443}, {2.1165546084493254, -0.6365990922656892}, 
{0.4688942465541759, 2.0977214932973935}, {1.8894740759974322, 
1.0975391959430174}, {1.174244070928098, 1.6778214061767471}, 
{3.898001950641386, -0.7035548244654138}, {2.0485258846037766, 
-1.2949214646229166}, {4.2370534181171955, 1.08448072298922}, 
{4.685001901013211, -1.4568368034588597}, {2.3193268760543133, 
0.7490526252855078}, {2.496172741845056, 0.9358475631927597}, 
{2.973825387153937, 0.06421972140268249}, {0.13448321109695627, 
-2.0279155078527453}, {1.081954201917339, -1.6506297737805489}, 
{1.1545480283156193, -1.6775469162878374}, {0.2450111659420422, 
-2.062147440063756}, {0.4457098215743356, 1.9831798985011964}, 
{5.322687018912571, -1.7336266623015415}, {2.0148964545907617, 
1.2396241042839455}, {2.7789197457078654, 0.8317111260367226}, 
{2.8076959137780513, -0.8211952279746778}, {1.9733547357755032, 
-1.022263513057919}, {5.5832931990749355, 1.7812991619852965}, 
{0.1266096318129053, 2.0628842956357527}, {3.257871272210523, 
0.6948840563632961}, {4.2205798672123995, 0.8874906051911451}, 
{4.736296126734932, 1.4002744807631893}, {0.31734878743194983, 
-2.0108826577173056}, {5.025822129691488, 1.5035700646042072}, 
{0.18517976306768913, 1.9385980319489398}, {4.829207328517976, 
-1.4628784225817555}, {4.06642654970957, 0.9638245523045911}, 
{1.606159386575408, 1.3139933681344038}, {4.081232919064054, 
-0.8712088037596073}, {4.487220164070209, 1.107782259886364}, 
{0.004006264515394875, -2.1315425042752585}, {1.5480408292371464, 
-1.3221526198223446}, {2.4312786083183857, 0.9495157782544491}, 
{3.3221586641352623, -0.2791703988115224}, {5.680162155839643, 
-1.9645674550267949}, {6.002994488889303, -2.0175037557794213}, 
{2.087377736071703, -1.1184041442149593}, {1.1473401612823702, 
-1.6207881987683155}, {0.7274843074645103, -1.8969350084511523}, 
{2.2688718905083167, -0.9667204062344268}, {2.4972141206581178, 
-0.7747811822237901}, {2.581050539485629, -0.43495250430757715}, 
{1.018272347222771, -1.8570219708802498}, {1.9025551005441717, 
-0.9762420230674811}, {2.0517587005968014, -0.813732986939517}, 
{6.015434849726508, -2.017462874412207}, {1.2316688644465996, 
1.6389023477029239}, {3.35612613265377, 0.44048939053678604}, 
{4.738463183712935, 1.3367931276437783}, {3.300179800622184, 
0.3383489555783443}, {1.0982486756181, -1.8224923517058182}, 
{2.090343052618536, -0.6719284594594315}, {1.3241131945330247, 
1.5358907341502235}, {4.186664268019783, -0.9174947892476814}, 
{2.0628733714179734, -0.8539202589219005}, {3.117058900159747, 
0.3558148485672941}, {1.919048690923626, 0.8634764289874535}, 
{2.2469898561574304, 0.3292293974540569}, {2.2730092075926613, 
-1.0743950155364304}, {5.38870180202166, -1.8676893017562155}, 
{2.072165015042854, -0.8385210758108472}, {4.4337381464106915, 
-1.2702652882618228}, {5.9651473780224205, -2.060356187497992}, 
{3.842463731154953, 0.7176937348783509}, {0.14519881231506523, 
1.9239210367178703}, {2.412689466618666, -0.7523427380331825}, 
{0.17997788855511487, 2.0851933682910024}, {5.715000134984853, 
-2.0193667240753}, {2.4573120296349718, -0.1725685922084875}, 
{1.8125997880662172, 1.0507641926245883}, {5.916814047473799, 
1.866300541241469}, {1.7890654724882502, -1.4694664920492904}, 
{1.9929975412250052, 0.9251859753793557}, {1.7377006420585968, 
1.3798591188042175}, {4.3464480882005265, 1.038649047852409}, 
{3.3059388324322936, -0.12126107915410289}, {2.717684570090162, 
0.48180187196630536}, {1.8718424534907028, 1.4451398979856882}, 
{6.23049578221579, 2.1192488870661523}, {1.821621954278589, 
-1.3326166400836306}, {1.7302531802307097, 1.359066806562005}, 
{4.812770512391562, 1.5402241700457808}, {5.359782132647331, 
-1.828364232656164}, {0.17516247984035616, 2.129362660899145}, 
{1.8389739806478422, 1.267965890652488}, {4.780462992022555, 
1.326968508418728}, {1.759966506792733, -1.1209697023613094}, 
{1.9592969984324533, -0.9027315400946128}, {4.920892649746725, 
1.512239698052529}, {3.486248713670296, -0.16495605311837772}, 
{3.1665275341534906, 0.29902734770448985}, {0.1811984013684098, 
2.123799363347569}, {5.486547204514116, -1.9591739319281745}, 
{1.9348933058946205, -1.0678472879630307}, {2.0509306066266575, 
-0.8559208222614512}, {3.1245840788627715, 0.5385116362402675}, 
{4.61011027875467, 1.2459955739530915}, {1.1554750515687005, 
1.8212147253526239}, {2.9602821197396647, 0.5838560581304877}, 
{1.5081821546594583, -1.4784089007243784}, {4.204365947658755, 
0.8663864219682058}, {4.218176144730117, 1.010963976389894}, 
{3.040762650901871, 0.741747800337909}, {0.4676392844109234, 
-2.0188585425121124}, {3.1693861629456244, 0.667739078917708}, 
{3.2256677102304714, 0.7000813393912281}, {1.9485045566300752, 
-0.8590448336577728}, {0.18387687658888563, -2.0284251952295955}, 
{3.088363403237329, -0.5957728713106692}, {0.008158375066719105, 
1.9237912504970758}, {4.587462359310757, 1.3041019066025619}, 
