{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
1.7957397991329385}, {5.346931646671498, 1.719879757550829}, 
{4.400899524785093, -1.037248742196273}, {2.7140991587769285, 
0.0920464402926944}, {3.42168837119966, 0.24112112075187225}, 
{3.000291684197231, 0.40066874023110366}, {3.35028562926477, 
0.166333461567059}, {1.9115685968321845, 1.3815729703186506}, 
{3.374628427817648, -0.42330036954335576}, {4.785214150370576, 
-1.5820760977011559}, {6.282936271052872, -1.916854945098432}, 
{2.2795692944398844, 0.9678060118238023}, {2.703323677912703, 
0.004672194101320104}, {2.4996999312363304, 0.8858068134276607}, 
{0.8804765757124704, -1.8275097196251573}, {6.063634841812474, 
2.059247776815074}, {0.41157167024273367, -2.1008790051058166}, 
{1.0479335382408808, -1.9217637239707692}, {0.6432717999512994, 
1.9243019288190408}, {1.5650979220656875, 1.6596754919929582}, 
{0.3079185687067296, 2.013602698525524}, {1.8661575438797158, 
1.298470771526212}, {1.3351315564016595, 1.729808300834464}, 
{3.0546714764150487, 0.015732813149000536}, {2.0634977432571766, 
0.8198003700722305}, {0.33033493255168267, 2.006578786878643}, 
{4.583728494430828, 1.2900381261648532}, {3.5752414732506925, 
0.41297455206943445}, {3.0951137301974807, 0.5158412660348406}, 
{3.7288346454220243, -0.7206009870580691}, {0.1553378140938566, 
-2.0824843818340373}, {1.765014573712203, -1.3162680825790003}, 
{2.3689386905597, -0.4156088537949661}, {4.3403135466676215, 
-1.2507724745815973}, {5.2613624523873685, 1.734809674389627}, 
{4.809405966432003, 1.589950680836336}, {3.242713049429239, 
-0.657705951498419}, {4.274060937482092, -1.0720113437895147}, 
{1.2489419791691247, 1.812189759248074}, {6.2644287226734665, 
2.1330889783988374}, {5.837962994435211, 1.9917137657054997}, 
{4.991854443419405, 1.668023385536513}, {6.200658047407002, 
-2.117672975484123}, {2.082431145283455, -1.319277252812541}, 
{0.9382666168664748, 1.831519162960353}, {1.319027241866106, 
1.6159011263986267}, {3.6606239688671303, 0.5692051452171258}, 
{4.641294996102701, -1.225567879135997}, {3.396110816688563, 
-0.41481568873013375}, {4.445838342095893, -1.0755370551861672}, 
{4.078300640099611, -0.8252051165000243}, {3.1938757201926773, 
-0.23571809817206288}, {4.3224635963270135, -1.0270490333102855}, 
{4.401837388813107, -1.1770408180597616}, {2.0257916185433515, 
0.9485289835729227}, {2.067291817429835, 0.9695365759526274}, 
{2.3834862661542147, 0.5491447015227187}, {2.573320726209875, 
0.6891361748683065}, {2.969723744796047, -0.48697288846458403}, 
{2.4016073133237175, 0.6008441887530537}, {4.230436317929689, 
1.085079141708958}, {5.081251213134944, 1.7464881888050465}, 
{1.734891572804873, 1.3765195725347206}, {1.9901255404893146, 
0.8689949067531928}, {2.42426696005853, 0.985388832118343}, 
{1.224663191524074, 1.569403246679019}, {2.165923537789019, 
-1.1453855693293347}, {4.168126944142985, -0.9007335581631214}, 
{4.4824708052505935, -1.233494190558242}, {0.7476254338582597, 
1.880453298694263}, {3.6586953556826436, 0.43987556778644954}, 
{1.1296216520489262, -1.8810088705086532}, {0.1563061028656607, 
-2.123646940377891}, {5.824079993763527, -1.845393939963918}, 
{6.137217975196432, 2.1272823024484167}, {5.976267636941487, 
-1.9178726420460177}, {1.8400997382998794, -1.2456028670680765}, 
{3.210123569287787, 0.10513109330654698}, {0.5100192616434729, 
2.0867859074528687}, {3.661723027298547, 0.4409705027718228}, 
{0.7067673351606718, -2.043217965223874}, {3.046444158835582, 
0.47092375764781047}, {0.1278926594834262, -2.060335440601274}, 
{0.5014013858021942, -1.852843686045795}, {2.4049340289986114, 
-1.0958508326298295}, {3.1709050625081154, -0.6259127329765966}, 
{0.30904256786409334, -2.0170969261128353}, {4.479599614943063, 
1.2774761288954901}, {4.6804770663926965, -1.410374760426322}, 
{6.271375817326342, 2.0857080521273383}, {1.807808998653333, 
-1.3554391615718289}, {1.7341104740211133, -1.3074459806507939}, 
{1.9287118251162596, 1.0795684754775632}, {2.7324257602935944, 
0.8688620125911671}, {2.0895240555630057, 1.1154191651996286}, 
{4.157600292307291, -1.0394245522063623}, {2.1859279137292127, 
0.5313428943737092}, {3.5894722066462137, 0.3768090498189661}, 
{0.32170300775032595, -1.9048199385241045}, {3.0804721698304878, 
0.6616325035480259}, {5.089274348389116, 1.6958177083141321}, 
{1.6512204834725033, -1.3694264329167094}, {2.161382012996988, 
0.5030440104282847}, {5.967737081444364, 2.0264128126547925}, 
{4.930212330244078, -1.4430956955765761}, {4.641743373030533, 
-1.2342503916996557}, {1.1998473996311958, -1.802882823473603}, 
{4.546292923619628, -1.16250770090032}, {5.7866052520538265, 
-1.8566009294413948}, {5.867460466308438, -1.8750332145089115}, 
{1.9143088673924105, 1.0919317253095409}, {1.4884610151902384, 
-1.291156275836962}, {4.80194294636218, 1.5362295071325578}, 
{1.2123889386616522, -1.656900624451374}, {3.2280707635269006, 
-0.399033209741489}, {1.5061749049041486, -1.2648054758070444}, 
{5.301451506077105, -1.6778520168347935}, {2.1217180545939183, 
0.6260838698673586}, {5.019082839577164, 1.7099471257780612}, 
{2.8945631165153447, 0.043993943933012016}, {2.613951170684709, 
0.28263525926879335}, {3.534684939989062, 0.43077413278568255}, 
{1.2080908202470475, -1.5848352443585125}, {4.54131868434808, 
-1.2705039597238557}, {2.0986968125778045, -0.9223126168097261}, 
{5.245757443619463, 1.774479493797073}, {3.377848708728038, 
-0.6574474469935464}, {1.9157675771568545, 1.0923404480726435}, 
{0.5111751580130908, -1.8680231812136565}, {0.653531417882486, 
-1.8197542229516461}, {1.9101270817822842, -1.1086234529183427}, 
{2.302989497870019, 0.8839417750015275}, {3.325663928615456, 
-0.24310575369428336}, {2.8678919109643815, -0.10247146040754994}, 
{5.196335778682681, -1.6245727423432286}, {4.139054386467691, 
-1.0758952091889007}, {2.8756150405438126, -0.8269413900343934}, 
{0.5626345358943698, -2.0579458495295437}, {2.5659907076765878, 
-0.5095059834163027}, {4.428224691371173, -1.0514140754191972}, 
{2.5684950422630153, -0.9851523529315963}, {2.311146697932486, 
-0.2793510596047861}, {4.412469591572474, -1.0917125658694493}, 
{2.5868005616344423, 0.8772953427001269}, {6.2386872903562605, 
2.037548704230699}, {0.2517648194491313, -2.0894328928032935}, 
{0.14489240397909686, -2.083630645399965}, {2.050142644572407, 
1.0492525413480194}, {1.953252129235926, 1.3487321407637198}, 
{0.24064829033949664, 2.124414294985681}, {6.100043427853811, 
2.0288372372440664}, {6.053823723955536, 1.9299578110636184}, 
{4.842159422500187, 1.5401088870838153}, {2.4474148647868166, 
0.9437280790422633}, {2.2982007322964915, -0.5908165461267741}, 
{2.263737642588204, 1.1980444576671436}, {1.1937372010002747, 
1.7479686886613066}, {4.708263618439858, -1.3147749306494232}, 
{5.582150554538251, 1.8144377090604464}, {3.4966539056717485, 
-0.4991322312786491}, {3.1403927920384054, -0.02276053449033974}, 
{1.7090643734868616, -1.1923268241388385}, {6.14450846817426, 
2.0665486188897972}, {0.25683355095102295, -1.9043015400644794}, 
{2.6149945440389786, 0.5931900274993995}, {0.701968201460522, 
2.0338447182320154}, {2.807571344076192, -0.7389635243306862}, 
{0.44146118058168504, 1.9846362500269337}, {1.0783454163638702, 
1.790622099769388}, {2.557043141792864, 0.844785169878784}, 
{2.1378009773656137, -0.9753409065002192}, {3.2520739651167165, 
-0.6783256614319049}, {0.09755747051696062, 2.0376156672771364}, 
{2.447464500256759, -1.0513068178184732}, {5.332479744517929, 
-1.7278692111871325}, {4.135156286107977, -0.8677673258442988}, 
{2.2267107702363997, -0.3642319533199232}, {2.081536816610127, 
-1.0324414073166535}, {4.195304830078415, 1.0677128042754152}, 
{1.9791467481198861, 1.0026974308089058}, {6.16895163737151, 
2.107362961556347}, {5.334823395777645, -1.69029682566975}, 
{0.507748053020328, -2.0652489753990033}, {2.60701348125175, 
0.5906101892494857}, {2.005682513903823, -0.782184613670835}, 
{4.723620463604521, -1.3919802075991288}, {4.2259255080397224, 
1.1286595262289536}, {2.263592306809409, 1.0898652588899336}, 
{2.9673583754527897, 0.39329585921681187}, {0.9497987646009829, 
-1.888697191271537}, {2.4664822571380594, 0.2629517854438386}, 
{1.3345123729932897, 1.60352090096694}, {2.338174124884704, 
0.25214636825776954}, {2.3886929112328055, 0.890910951631533}, 
{0.2087446286435357, -2.128188210360383}, {0.009492675936726869, 
2.0388638107149784}, {5.765117551681073, 2.00539616378542}, 
{2.8940875837809656, 0.6195853871192281}, {2.3758625271971994, 
0.9463756292211712}, {6.029886759713257, -1.89600690440973}, 
{0.952484311233504, 1.7860663525914866}, {0.3504152372632774, 
-2.1110168016966417}, {0.7190053102811261, 1.8340127327666849}, 
{2.067006435738346, 0.8516730533536007}, {2.188239237286002, 
1.0350024527957293}, {4.690017804818238, -1.2750868850811516}, 
{2.9636030771412485, -0.5839478995026037}, {3.199719463160503, 
-0.5280989658951956}, {1.130066549878457, -1.619558077084781}, 
{5.350667848425433, 1.9118968499536186}, {1.8186113145414051, 
-0.9925304172943556}, {1.793506463830166, -1.4581208183682839}, 
{5.347487253191945, -1.8975680738678176}, {1.667050018986017, 
-1.3481516007545604}, {4.033944871448608, -0.9116230695054569}, 
{6.268994010111818, 2.0394367877912107}, {5.228083343629081, 
1.790489551542015}, {2.3784892436431058, -0.338929265220011}, 
{2.6038273126608047, 0.7905733645449389}, {6.2773566741088604, 
-1.9572050564238663}, {5.887050495541799, 2.0021585220428704}, 
{1.4145363517080414, -1.5251806267926733}, {6.110832108665477, 
2.0999687544911034}, {2.246814445873669, 0.9877511371606337}, 
{6.225954709971369, -2.121642327099259}, {2.1762411449741155, 
1.1659227841684925}, {1.2024337865904036, 1.7421544719891422}, 
{2.402276860778014, -0.8061297938106543}, {5.824220447380339, 
1.8923762569954312}, {0.2770139408770991, -2.0142772900724593}, 
{4.274185415085993, -0.9195883295335069}, {2.136042009866575, 
-0.9799946712270221}, {2.818283516634999, -0.2847993856136346}, 
{5.835776445126319, 1.89306555734456}, {4.698449565533895, 
-1.3571290328039969}, {3.602236120738967, -0.5181560638996783}, 
{4.131768444864086, -0.8041194928947099}, {3.743416467734068, 
-0.6031762986685668}, {0.24590232497725587, -1.9328447893184273}, 
{4.073088594576552, 0.9350606674286361}, {3.1407095193669297, 
-0.7007212980245581}, {3.5961215616580926, 0.5644496260704274}, 
{2.4644405344741482, 0.6819812826269487}, {2.3026002276997204, 
-0.6882766687773438}, {5.18852076006341, -1.6593655521538797}, 
{4.821504080781661, -1.3948660468910425}, {1.492775394696233, 
1.4897292168085134}, {5.804723551260684, 1.8847032508400763}, 
{1.9088578391496593, -1.1736693515457157}, {1.9336497708569151, 
0.8776517553387392}, {1.7179569408224085, -1.3228310799008685}, 
{1.8696159222419357, 0.9771953880250986}, {3.020576978732386, 
0.4320994552165657}, {4.867749600687398, 1.6127677413984658}, 
{2.0640351661403127, 0.8498029018239049}, {2.4843866707068862, 
0.7752720140884667}, {2.1135642639202086, 1.2186506371040815}, 
{0.7568910885004865, 1.9256953200962827}, {1.7498548277807497, 
-1.5380349075381472}, {1.8121124506026476, 1.2379596963246773}, 
{2.4840689555676168, 0.7282923895796287}, {0.257228594458821, 
-1.9111303028710431}, {4.1472398986584, 1.00396580254745}, 
{0.9322291551709831, -1.8959993835761144}, {3.1494577800135204, 
0.3909032314832119}, {1.7182090408449788, -1.3724752074673565}, 
{0.22819310079787503, -2.087158747368697}, {4.566853565478139, 
1.426075892572236}, {5.543261071492669, 1.914611109305953}, 
{2.8094737875158327, 0.8184851273076601}, {3.3362842121134566, 
0.6371173904397834}, {1.3331795451570745, 1.6567152807290313}, 
{1.147392386002032, 1.8067763963063408}, {1.5568671835000005, 
1.4620062502124584}, {3.3714588875577465, -0.530280940337977}, 
{6.174753448513512, -2.1154369606431116}, {1.2465954948449305, 
1.717014078390134}, {2.072904536353146, 1.133546540682048}, 
{1.4589965585845803, 1.6922208588365497}, {1.474714364139488, 
-1.404583078246098}, {4.478685930130516, -1.101731676154421}, 
{1.8488616202945085, -1.220020511508202}, {0.206140081239079, 
-1.9094399046622788}, {2.1046768293745197, -1.2785063803966257}, 
{1.7633230492573881, -1.2910737548743545}, {0.12570905610474892, 
2.028977861906096}, {2.7886336156936604, 0.12568541156913762}, 
{0.22030983182433594, 2.0215517586017855}, {4.467929092249799, 
-1.226034892239934}, {4.592939374588322, -1.2268229156818398}, 
{5.547068673886659, -1.781588060633036}, {3.4346272438596084, 
0.3315799391675796}, {5.47974019413699, -1.806438713709119}, 
{2.2414936843659223, -1.1873384981702542}, {1.1115288417688296, 
1.7006516139449095}, {2.1678219921998227, 0.7319795796077269}, 
{1.7577079107061744, -1.3651829902577681}, {1.9995954695835074, 
0.9741516432617442}, {1.9108170840123897, 0.9107719828109057}, 
{3.5547280427002126, -0.4156427193712455}, {0.1560697584847457, 
2.025997203969313}, {2.325759205885219, -0.9987231107284383}, 
{1.7100306711418414, -1.0454483646269708}, {4.358116336557271, 
-1.0019717270280422}, {2.1274804236204474, 0.5663035262345226}, 
{3.059178060341555, 0.47631995684337103}, {2.423614320071211, 
-0.20414483202232614}, {3.080104591642989, 0.6066705315262978}, 
{0.7522043544335926, 1.878209054321982}, {0.8246972386862588, 
-1.7512219239951623}, {2.4104174155047584, 0.8996968504946319}, 
{4.533897256003682, -1.1538535925136586}, {0.6046154887273136, 
-2.0643459890989497}, {1.8058083030189351, -1.0564374191659431}, 
{1.084016530613357, -1.9064921197917082}, {6.1499664757283075, 
2.0673119200763646}, {3.0302558541241336, -0.007070239709085179}, 
{4.586640985292723, -1.2678084297453447}, {2.0976333116841577, 
1.058151250908911}, {3.0182976682253404, -0.5334762056721717}, 
{3.3201989078849468, -0.057805661097284015}, {1.6169985382484562, 
-1.1433215523043792}, {1.687323682915883, 1.4326076536161005}, 
{2.4045266201083386, -0.8578720829562732}, {5.311707224481429, 
1.8700178158578553}, {2.063312725676237, -0.7660502157531123}, 
{5.602818019871383, -1.7869063044265474}, {0.40525762087879436, 
-2.1086428175598084}, {5.76161790738976, -1.8780551825225462}, 
{0.5639769155029581, 2.0036017910913473}, {6.033777798433541, 
2.025565713590951}, {0.4167556411658717, -2.0817840112968633}, 
{5.546715019230542, -1.766544886280526}, {1.2090221711551994, 
1.8325658451073217}, {1.1592433231213999, 1.802152072947459}, 
{1.817808948135406, -1.2357853994401644}, {1.0252244165703077, 
1.7448008304896885}, {3.637996868980932, 0.3252082835483012}, 
{3.0283953120633598, 0.17007948815452045}, {0.19615948589354115, 
2.043014879766247}, {2.9247843104219022, 0.33782813701365494}, 
{3.4640653673215946, -0.5829477418842779}, {4.063043310711395, 
-0.812137442647893}, {2.936559095311347, 0.3616548122879491}, 
{1.8535976103188965, 1.4242846796797664}, {1.0559445159650531, 
-1.742742475820951}, {1.5346137976934795, -1.391782850873453}, 
{3.2648034419495477, 0.22173679852292708}, {2.5841847381264635, 
0.7256414814795494}, {1.0862287689575387, -1.8441325266262394}, 
{4.9053669946060126, -1.652923518587228}, {0.9222025522076196, 
-1.935750607623924}, {5.198650934157576, 1.7753898733364804}, 
{4.734396447265106, 1.4708775517336152}, {3.015843780569094, 
0.41598994818706114}, {2.072031350436154, 0.6648605370531381}, 
{4.921934433422259, 1.6181992810175432}, {5.6162631679598825, 
-1.8520604732905859}, {4.955082773035054, -1.5920041829047296}, 
{2.065803635233678, 0.877544925229502}, {0.8419511694846298, 
-1.9187630237920745}, {1.0328526490904073, 1.784300082413766}, 
{4.23237403590025, -0.8942897023791367}, {2.5996262974697526, 
0.7953427517873815}, {5.501697721636642, 1.9269656078521962}, 
{2.713424653938052, -0.10069800936265465}, {6.047980049240942, 
2.0258830788212725}, {5.0433454202693015, -1.5319188148848204}, 
{0.28682651993544717, -2.12214461157387}, {2.4129590061584874, 
-0.9741766179396413}, {2.0353490638426877, 0.9103829201350964}, 
{2.0843561006262856, -1.0291620680533347}, {2.414018881724166, 
0.9004298570086815}, {2.0168852420607966, 0.9563576807202128}, 
{1.4991012034952815, -1.302387753674805}, {4.825400843769299, 
-1.5607335258860942}, {5.885680559583264, -1.8816477888288945}, 
{2.60354475828015, -0.9171637737792994}, {5.161350010532651, 
-1.7965742119248127}, {5.524567089726785, 1.9351852435398036}, 
{1.792093045720713, -1.3582670974500575}, {2.305204428535715, 
1.165733290036898}, {1.9864534822772155, -1.1243427299146183}, 
{3.521144795734386, 0.31077453197169974}, {1.0054064189500833, 
1.7982780330577919}, {1.5737421924639685, -1.4161584938929748}, 
{2.59624095646263, -0.28727915050644065}, {3.590915089727444, 
-0.7147798066027339}, {3.3634048223386697, 0.2665127224440407}, 
{4.841782763539034, -1.5419752717315007}, {0.12947388179532915, 
-2.07250096183968}, {1.058842009393179, 1.8370383152887557}, 
{2.423471180090228, -0.9092485742026438}, {2.643292829596497, 
0.614915437310026}, {3.035073563873433, -0.7485144394340544}, 
{6.173371643578177, 2.0950883749629443}, {0.5348253971576122, 
2.0321334809609772}, {0.7544169382630797, -1.9643780510654147}, 
{0.6199902321876358, 2.0594037257320634}, {3.423030403031143, 
-0.6705801267385526}, {4.995962698196609, -1.5170911438006798}, 
{1.7883111197711692, 1.3569744247316249}, {3.2507913347827473, 
-0.2504085969609}, {2.780962401354727, -0.6933826164931739}, 
{1.9035655822731057, -1.3040959826563483}, {4.377386285338202, 
-1.0630766673468177}, {0.21598133084517013, 2.019190116898676}, 
{6.136209343983003, 1.9330772772248859}, {5.061791527981799, 
1.6769537146425162}, {4.511830277638205, 1.257344258657}, 
{1.6791967745480196, -1.2112343217153188}, {2.8881694258511104, 
-0.14759848808742468}, {1.5591658762087786, -1.655054910392927}, 
{2.139835612684733, 0.4290102972454666}, {5.066248929329652, 
1.7059203874834095}, {4.492524697075935, 1.2168683624928633}, 
{2.0444425546736174, 0.8311128290297144}, {2.6913142850377136, 
-0.687959278804546}, {2.028239101988218, 0.8308510610959825}, 
{3.641015135751946, 0.606309527696004}, {2.7360276181910237, 
-0.6363935364312879}, {6.10538651674441, 2.027327303805612}, 
{4.083363441925975, -0.9797118336153041}, {6.103947992696945, 
2.0937238902611344}, {2.289934517508371, 0.478037829262494}, 
{1.7889225802438808, -1.298448432367548}, {2.3281244456445016, 
-0.8845430268482795}, {2.9281730638650942, -0.7342353788187184}, 
{1.9534760054219484, -1.1549657531683524}, {0.061805676928876174, 
2.0803140159258033}, {0.7607597405203386, -1.77501116928919}, {4.32062175253, 
-0.9990719736736247}, {2.5196415606956784, -0.5316360047401515}, 
{3.6460053650704327, 0.42176074687851994}, {1.8195158962630709, 
-1.4982667183956877}, {2.7592595138857856, 0.8531061461916587}, 
{0.6367002190053705, -2.055892999979804}, {3.077529240899734, 
0.6039013378038791}, {1.854454679936124, -1.1254471187859867}, 
{2.1345454593763247, -0.8693985255922653}, {5.0348443831910075, 
1.6607280088666962}, {1.7838412438832663, 1.3571186402359987}, 
{0.5967027697706841, -2.0674792814276417}, {4.039709922958695, 
0.9320035458976478}, {2.979680800221753, -0.408644129934154}, 
{6.076404930426067, 2.027188331392881}, {1.9860628135182363, 
-1.2565133034931328}, {1.134899313545203, 1.811410047647682}, 
{1.7002013921826595, 1.3986087165043786}, {2.3604055595802773, 
0.9444186893497561}, {1.8732319702091562, 1.1409040075075612}, 
{5.431998919184196, -1.735516784130685}, {0.39620279531430924, 
1.9958084016598021}, {0.6010828180317391, 1.932746688733994}, 
{6.071504503088803, 2.024030847142482}, {5.8784877753092335, 
2.0326421881397154}, {3.0755176492921574, 0.594528113409677}, 
{2.4280341809881594, -0.7485951429558704}, {1.9784079976821722, 
1.3743715096548073}, {1.7225390287994395, -1.5245918364268431}, 
{2.573769670101944, 0.656606454540988}, {0.9179757607879662, 
1.814820576837476}, {2.94047871300935, -0.06240773884602555}, 
{2.5763635311096156, 0.6956211686849371}, {0.8681411253174058, 
1.9009326063448133}, {2.0361518236072778, -1.1745132931539186}, 
{6.206630888787805, 2.0917156689385963}, {2.1901374526394477, 
1.0390643647517346}, {2.2200415153745823, 0.48710539985130646}, 
{5.079939528461238, -1.5358988370702091}, {4.281172681222015, 
-0.9905744798812927}, {5.530277909596152, 1.8981114139174455}, 
{2.072659548995018, 1.272981909914502}, {3.2809093340614437, 
0.17864222654662215}, {4.780054918629716, 1.3894163551673007}, 
{5.723131873192372, 1.8584055277139282}, {1.7400533756590848, 
-1.3815815374037486}, {2.198366835139524, 0.5533728123695172}, 
{1.7974841455501824, 1.2816055878537107}, {0.32900568215140247, 
-2.1151477689029154}, {6.267689255474261, -1.926926385247788}, 
{2.772385783116965, 0.8424793468228852}, {2.361452117580834, 
0.960088314851243}, {1.3548355159923222, 1.590909816861019}, 
{0.9696763928124481, 1.7748428480769172}, {1.637152720441401, 
1.2417447818204121}, {4.335295849896595, -1.0279477314014935}, 
{2.9717927562658204, 0.36397038839282503}, {1.9045710866868673, 
-1.2012139586085782}, {4.539914242816303, 1.279372243994376}, 
{1.909847582522369, 0.959372481802526}, {1.0874410236641427, 
1.9154902792489106}, {5.2895651166250275, -1.6403361170716857}, 
{4.21752800527581, -0.8778872528549055}, {2.241308482397061, 
0.40876321359467654}, {1.7802410295413686, -1.4500262689396821}, 
{4.138429000175728, 1.0202148443928984}, {3.639760230223851, 
0.4240007405050962}, {4.476575111283804, 1.2050688592051186}, 
{1.8054670733515392, -1.3540393371821249}, {5.956094573727038, 
1.903682028770662}, {0.9027306555220692, -1.7615209324632668}, 
{2.2605143382285, 0.7226535720992595}, {4.362768658102572, 
-1.0060867376569904}, {0.5334700091629339, 1.9537108364606186}, 
{2.423045085194831, 0.5088385096095052}, {0.8190387772650691, 
1.9201307773019818}, {4.099045406428017, -0.9821404153454257}, 
{3.9900402232240832, -0.7576374411165028}, {1.918868618002417, 
-0.8636721706342383}, {5.8720954162064265, -1.866041874379406}, 
{0.306719755398805, -2.088495895521376}, {2.4263388512140445, 
0.004218501582142799}, {3.039675811127985, 0.42217834498483714}, 
{4.9761675052018575, -1.6006725992319017}, {2.023127760934168, 
0.855841464479634}, {3.069892196219925, 0.7390006213803664}, 
{2.6887916345256344, -0.927990168833949}, {1.0422444745988013, 
1.745035972388226}, {4.70930786660086, -1.301816774250536}, 
{1.6515062980483215, -1.3683543091614037}, {2.5795805620329197, 
0.6936011398139204}, {2.361565484939458, 0.9706157795491845}, 
{4.627653061696856, -1.22447670640405}, {5.810746053454822, 
1.8980217296262656}, {3.2529956983318122, -0.5723584615254975}, 
{2.217810357357645, -1.0225054544127343}, {5.118156231496116, 
1.7183967333154435}, {3.0703107939625385, -0.01378373434760233}, 
{0.701436932116458, -1.9896214323266628}, {4.58455599255323, 
-1.2265735688219406}, {1.7426417872937767, -1.3012315960971401}, 
{1.0543368400163482, -1.9190287309385203}, {0.9231463514655083, 
-1.8945638855186167}, {1.4918964915833381, -1.2869275213150435}, 
{2.335562316058411, 0.9986492663208247}, {4.25152689480514, 
-0.9109216049819838}, {1.4075633172556943, 1.5530654244915683}, 
{1.0458561406810238, 1.8430222928639521}, {4.991149553228977, 
1.6344586170905846}, {0.4145609397202774, -2.102249877452173}, 
{3.11095805535248, 0.41762539429072215}, {3.056960249323735, 
0.4849183093987164}, {2.9040390960234994, 0.18106108182526345}, 
{2.946343122124663, 0.3580798144476349}, {0.6713721048936847, 
-2.048205701567867}, {6.280107794867458, 2.093890404068797}, 
{6.191838203507903, 2.088510901980786}, {4.0243872245519405, 
0.9179764584611285}, {2.894784742181524, -0.6178600469373581}, 
{0.06129063868559756, -1.9461514803247097}, {2.0781113759223295, 
-1.162363456699707}, {2.7678285140598216, -0.6984158092584749}, 
{2.300463856614906, -0.23470367951329163}, {4.53559741673536, 
-1.2659639470369497}, {6.176924946773819, 2.0493777384046155}, 
{1.2472292765594766, 1.6613605480389195}, {2.5890230878691067, 
0.9674695939509894}, {5.178187935055414, -1.6108851921968914}, 
{1.0897219404725549, -1.846529138321559}, {3.0124052825127308, 
-0.5338184940317179}, {0.8047388754601892, -1.9400398840128068}, 
{3.129054951960184, -0.6341187015828227}, {1.8420796680346125, 
1.1734055379572135}, {3.3716859029100736, -0.638688503743742}, 
{3.2569226474544988, -0.021771221636717644}, {3.4128956748735364, 
-0.4963961868723932}, {3.7616572211717756, 0.7212486919010243}, 
{6.203652724734701, 2.033873144367016}, {4.00517445357505, 
0.9301345645147178}, {2.3888260114332684, -0.37747418797649207}, 
{3.164101485081386, -0.6696815588658032}, {4.181034121237186, 
-1.0551031100389245}, {1.6338256990706466, 1.4706868785563645}, 
{2.6652205743549775, -0.11215608165167001}, {3.7049585276388775, 
-0.6002149101940332}, {0.15380501400962387, -2.051857137590451}, 
{1.9871948638482806, 0.8835135879636147}, {3.1560579087229126, 
0.5506184720720506}, {5.635665368496678, -1.8587182350537372}, 
{2.1671867926906394, 1.049319274405476}, {0.17189009306366554, 
-2.0850752672255672}, {2.9103740417819264, 0.32397774728574336}, 
{0.7769080296714961, -1.9484936181743373}, {6.251995904981468, 
2.1006106768759634}, {3.295066516493576, -0.6091143163585486}, 
{3.8058142429812616, 0.7464190806912862}, {5.970250652258212, 
1.9197712785040364}, {5.396905239777763, -1.7733997075029246}, 
{5.5165339544666985, 1.8161878028914127}, {2.9668432820665416, 
0.3682522013454062}, {2.177260900809454, -0.5606293063660153}, 
